idx,smoothed
0,15659.255952380956
1,15658.613095238097
2,15657.232142857147
3,15655.380952380958
4,15655.514880952385
5,15653.675595238101
6,15646.166666666672
7,15638.136904761908
8,15634.723214285719
9,15630.494047619053
10,15630.806547619053
11,15630.702380952385
12,15632.812500000004
13,15639.672619047624
14,15642.973214285721
15,15650.18452380953
16,15652.327380952387
17,15652.110119047624
18,15651.88690476191
19,15651.062500000005
20,15654.758928571433
21,15653.883928571435
22,15653.80952380953
23,15653.877976190483
24,15656.285714285721
25,15659.288690476198
26,15664.907738095246
27,15670.767857142866
28,15676.622023809536
29,15687.937500000009
30,15697.354166666673
31,15707.627976190486
32,15714.330357142866
33,15720.9136904762
34,15721.625000000011
35,15720.880952380963
36,15724.83630952382
37,15728.217261904772
38,15736.011904761917
39,15741.110119047631
40,15747.776785714295
41,15750.279761904772
42,15756.729166666675
43,15753.863095238105
44,15741.642857142868
45,15729.386904761914
46,15726.113095238106
47,15731.005952380963
48,15745.684523809532
49,15761.809523809536
50,15774.982142857154
51,15779.214285714299
52,15783.238095238108
53,15793.035714285726
54,15823.324404761914
55,15851.395833333343
56,15878.136904761914
57,15910.583333333343
58,15935.104166666673
59,15957.416666666673
60,15964.410714285721
61,15977.62202380953
62,15982.937500000009
63,15984.151785714294
64,15994.232142857149
65,16008.392857142864
66,16023.410714285719
67,16033.470238095242
68,16036.413690476196
69,16039.767857142864
70,16038.172619047624
71,16045.800595238101
72,16052.613095238101
73,16062.181547619053
74,16072.87202380953
75,16075.589285714292
76,16081.172619047627
77,16086.309523809532
78,16095.901785714295
79,16115.190476190486
80,16144.857142857154
81,16172.422619047629
82,16188.616071428582
83,16198.10714285715
84,16197.282738095246
85,16168.041666666672
86,16131.279761904765
87,16119.053571428574
88,16112.377976190477
89,16109.357142857145
90,16107.473214285716
91,16107.190476190479
92,16099.178571428576
93,16095.895833333339
94,16094.410714285721
95,16090.910714285719
96,16080.505952380958
97,16079.625000000005
98,16078.154761904769
99,16077.41964285715
100,16077.500000000009
101,16078.550595238105
102,16081.020833333341
103,16083.264880952391
104,16089.505952380961
105,16093.687500000011
106,16099.092261904772
107,16103.782738095248
108,16100.845238095248
109,16094.916666666677
110,16087.086309523822
111,16087.214285714299
112,16060.607142857156
113,16054.928571428582
114,16055.258928571437
115,16054.657738095246
116,16055.571428571437
117,16056.80952380953
118,16060.059523809528
119,16065.803571428576
120,16072.502976190479
121,16078.470238095242
122,16084.532738095242
123,16083.928571428576
124,16089.488095238101
125,16073.482142857147
126,16073.017857142859
127,16067.476190476194
128,16067.586309523813
129,16068.068452380956
130,16065.169642857147
131,16064.761904761908
132,16064.080357142861
133,16069.187500000002
134,16081.133928571431
135,16094.702380952383
136,16096.244047619051
137,16088.622023809527
138,16083.54166666667
139,16080.502976190477
140,16083.678571428571
141,16084.97916666667
142,16082.529761904767
143,16082.226190476196
144,16088.330357142866
145,16087.958333333339
146,16088.633928571433
147,16089.824404761906
148,16087.72916666667
149,16085.812500000004
150,16082.693452380956
151,16078.36904761905
152,16077.446428571433
153,16079.63690476191
154,16078.014880952387
155,16081.029761904772
156,16086.279761904767
157,16091.497023809527
158,16097.872023809527
159,16105.169642857147
160,16103.800595238097
161,16105.88095238095
162,16109.687499999996
163,16112.761904761903
164,16114.116071428567
165,16112.267857142857
166,16112.190476190477
167,16098.422619047617
168,16087.470238095237
169,16084.71726190476
170,16091.312499999996
171,16094.014880952376
172,16089.461309523807
173,16093.65476190476
174,16096.571428571424
175,16105.053571428571
176,16114.163690476193
177,16125.773809523807
178,16132.931547619044
179,16133.714285714281
180,16135.348214285706
181,16136.5863095238
182,16143.249999999987
183,16145.91369047618
184,16153.333333333323
185,16173.687499999987
186,16196.678571428554
187,16222.15773809522
188,16235.690476190457
189,16244.934523809507
190,16250.232142857127
191,16244.65178571427
192,16220.46428571427
193,16198.380952380934
194,16182.729166666648
195,16174.419642857127
196,16176.565476190461
197,16209.33928571427
198,16248.755952380934
199,16265.577380952367
200,16277.154761904751
201,16284.976190476174
202,16288.889880952363
203,16292.244047619028
204,16297.669642857127
205,16300.276785714264
206,16301.913690476167
207,16314.104166666644
208,16318.931547619028
209,16320.410714285694
210,16321.815476190457
211,16323.636904761885
